Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_wrap_burst_write_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_wrap_burst_write_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:52:52 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'h8, awaddr:'h342bc7e8171df8f4, awlen:'hf, awsize:'h1, awburst:'h2, awlock:'h0, awcache:'h1, awqos:'he, awregion:'h0, awuser:'h0, awprot:'h2, awvalid:'h0, awready:'h0, wdata:'hba00fc7a08c188dd74c33ad85246cd7d1091e5571e6dd95aeabd532b255b705e05fdc510c1ec28963c0f02b06953085d5b4a6d4911884e77f4e208a2db4518c4f765331c4e5a2680ecc20198e50ffe032807f554a315360eed3b2d9a62c1cd075070aa3d93de2db426f54be720c8837c5dc339481fe15f780e3f78bf7622cd060d2fee723857b6c75309ec09980b33c623e4fc885d4a50f116e7fa0842564a8a3e5902c20c641b7b0250718085dd4d023fd9033dcd35a96d55795811f1e6f4fa2bace7dea92ea6d9b74c5ef18c0eb77a0a42132973ad5abe31aa505648983821e46a364d27951d2b8203fe34601c26c08fd0dbfe1cb7a51671d9febe4a73d2daef2b9cc93e89fedb9eaeeb9a51337074bc164ea04e18849c490646ceb7f8a0667d4b73a6293090ebddef05fd05245d6227f7d44b7ba9a4ca3149120bb1e5f52fa5d6be94f4184ed43c283847794f51e462f0f3a302e4102379d485ef8071ec2db1665845000f24e3bc30e4a8335fdd2c37f41e0e5a7e73bed9c01aad1369c2c928c9daf6db99b259e26841d7e41beb895af387063e60855bdf280b14706daaff2707d7085d0207550e4b3fa6b6d01c38505273d63a9e773fba5c6414ca356d6754dce48bc36031386cd09424a1b10ea63e0d94a106b1ff4bb94f2fb56caa8ec4e9dc568960537f8053d9075c7d323cb3421582771455fd8d41067c8078bdc5c151ad47204497f92eb76fc6db15212948578d23204ea2b72f8566bddf3fcd14ef45badd58e6b7135b7657e6e71f6651c66ed1e45c4b4dd86008b550e7d3312f46d3d83b344801f8e03c9efbbee9b4cde856340a79a0fcddf6007691efbebee28109d163fb10bd1bcac7a15f897312def32fe2d8417f4ba2a9f02dc73aa1ba3a1aaefbaaac91c2bea6c2d222297259391cb5e2fbeaae3eacfd06f65489a524e2948b6e5431af3dbf81c017324a79886cfc8644ca8cbb7c2c1a70da18210cff7c99060f952889870a98a8a5714bc3c6d8113e9ba7d5b452ab23dfd1880db5735eb9f8a1884b9726237ae32249c97c10442abcbda23f848bae79746778e29f3548a803c4585ea004e1e840f81a27aa2b3f92f8acf0b8ba83c08b00c1fa182dd0e09e6d202f851dd0fe67fe9305f06a71682c0727e83dfc7ea4981967180751cde7e3925c6022ce5c48a281fc9d9e868cea76c6c777803f26756694d03b49e9b4ffa393b33de1c8fd1ae8165105f544393553b0a1550148f84f31a13e4868bedf14fcf8889f2c0b706921f2d44cb9e610f5f555fb68141117ab642dd2c243041b9bb9842241a0a32dc68dd5d59c9d2e943fe4599f08e2b56e97ae87be7079a2d83e1597c15c29e29f954c19f844aed851fba09a1f26ea3c20f3ccf70172c33eb91cdf59e2addfcdc4774d1b5fc13cd618c17fe78fe01e519c921a5053bbffe43a3d3d2a99b548ece54ed97ed4666bf3374d5a1fb348a40a64d01e9ce8573f441cbe866aedb60383d8e30d38439bd303891aab55587b86fdc085a68ff04854a7c91b4a61ddb398edb6492446d5bd22ceb341f26e8a078055e0bf0a39fa1e80fd4e8724e44f6454cbde82329360f6df27de15ba8a5064909afcab80f3092783f3457091ab920588e10f761d39ad972b1ae21aabe5cad5b899c42d99ad6513f4cf3776c4f12b260506e3882846e839dfe12589c805e452b03bb71aee6f007ceec2bffffe5b7bbb53494bfb8f5ca2db11004d5d3177753dfa39167024ac6dcdd0aab4b1718fa96ec8b1064e8f12dade80af437d0ec40e6bf6c9f06e5581f753f3e645f78f2f883f61fffcc756d4fc887aeadc3b64036bc2590e2f1f9f8f8bbf352e8bcb161e0d8101c81983bf9126c3861251d29db21260cba9e0d46bd0607a5de06c882f41f836021c8cae460879d9898ca053c8923054687428eaccb015e653320f2a81343e8de641df0370d8aaf5817430806d2c36b20638234c06a3b33242632ea2afa8069cd353c9c3ef3196bb271cdf22cf8a62ed76116b766ed23cdd84f7eb870062b509a5b2aa29ace6adafa6e230d3659a75abdd4afb8721cca6bd8853436cf3667d0d29211246d057e309832fd385a91e4158e04dca047b9d0f57784853ae60471bb9a7c815221c96a964bf303adeda3c650c0d9d5ecf66945df7bd06d7b35a519782f601974666fef51e5e8eaf7c5ce6d36d0fcf7b6adafc6c6d5dc5d9033d1cd34beeef8d8bc7d966b88d54c3995255fc97ec4df25638b56a86809645388f5e164783b4c9fc7819ebe1211d69f770416eb83380c429129b5b3ae2354208f91cb2a65ba665da9830fecff4778755e3076a2ac3dd29015badad55e58db0b4b1f4486cc026b298a2e8165270273f25fa23b29dc6533e4649f9934162ce8413948d5c1029e1300388119c6f64d5ad3e60d415984d5003361d6779eb47aece9dc8db912ad88228ecd7b13d389f2fda4e09e70eb9ec423b783b047bf717f6ad24450d20e7cb5227be98cef6ac0809e0eaeb942fca248265ca151b81760266023f62ed5c03ef86f122d0f97c6290f0938fa11dc86280434b6c5dc0190dac212d1c267c04fbd982c064fcf01caaad75d6ff13a03a08bb9e001788e3c372d4aa28c9778d603eaf5fec95a3a331b8cd963cf8febfc0bc8f57e0580752296932d7afbf6803c3201415c8100185501b11127774357a4290bdc4c3e821b510e1fce5430b7c5f59fa81d5f09ba600f8af267b2a5d3586342d0d861f82beaa5e5006d9d01cd350bf886a906478140d16f7f7118421356b80728de657131a876a0199832c2a61a9425d7feb2cde407721591182fd4e982b73457697664329f0c7f705f556c04cc799a1574bff4480f67b4d33981fe1021c6890dc076c20cda03d67546e645061, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c00000000000000000000000000000003c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000, wuser:'h0, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:2, b_wait_states:2}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8526                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_8                  
  awaddr       integral       64    'h342bc7e8171df8f4      
  awlen        integral       8     'd15                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_WRAP              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'he                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8536                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_8                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h342bc7e8171df8f4                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'he                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h5f59fa81d5f09ba600f8af267b2a5d3586342d0d861f82beaa5e5006d9d01cd350bf886a906478140d16f7f7118421356b80728de657131a876a0199832c2a61a9425d7feb2cde407721591182fd4e982b73457697664329f0c7f705f556c04cc799a1574bff4480f67b4d33981fe1021c6890dc076c20cda03d67546e645061
  wdata[1]                           integral        1024  'hed5c03ef86f122d0f97c6290f0938fa11dc86280434b6c5dc0190dac212d1c267c04fbd982c064fcf01caaad75d6ff13a03a08bb9e001788e3c372d4aa28c9778d603eaf5fec95a3a331b8cd963cf8febfc0bc8f57e0580752296932d7afbf6803c3201415c8100185501b11127774357a4290bdc4c3e821b510e1fce5430b7c
  wdata[2]                           integral        1024  'hf4486cc026b298a2e8165270273f25fa23b29dc6533e4649f9934162ce8413948d5c1029e1300388119c6f64d5ad3e60d415984d5003361d6779eb47aece9dc8db912ad88228ecd7b13d389f2fda4e09e70eb9ec423b783b047bf717f6ad24450d20e7cb5227be98cef6ac0809e0eaeb942fca248265ca151b81760266023f62
  wdata[3]                           integral        1024  'h519782f601974666fef51e5e8eaf7c5ce6d36d0fcf7b6adafc6c6d5dc5d9033d1cd34beeef8d8bc7d966b88d54c3995255fc97ec4df25638b56a86809645388f5e164783b4c9fc7819ebe1211d69f770416eb83380c429129b5b3ae2354208f91cb2a65ba665da9830fecff4778755e3076a2ac3dd29015badad55e58db0b4b1
  wdata[4]                           integral        1024  'ha8069cd353c9c3ef3196bb271cdf22cf8a62ed76116b766ed23cdd84f7eb870062b509a5b2aa29ace6adafa6e230d3659a75abdd4afb8721cca6bd8853436cf3667d0d29211246d057e309832fd385a91e4158e04dca047b9d0f57784853ae60471bb9a7c815221c96a964bf303adeda3c650c0d9d5ecf66945df7bd06d7b35a
  wdata[5]                           integral        1024  'h2f883f61fffcc756d4fc887aeadc3b64036bc2590e2f1f9f8f8bbf352e8bcb161e0d8101c81983bf9126c3861251d29db21260cba9e0d46bd0607a5de06c882f41f836021c8cae460879d9898ca053c8923054687428eaccb015e653320f2a81343e8de641df0370d8aaf5817430806d2c36b20638234c06a3b33242632ea2af
  wdata[6]                           integral        1024  'hab920588e10f761d39ad972b1ae21aabe5cad5b899c42d99ad6513f4cf3776c4f12b260506e3882846e839dfe12589c805e452b03bb71aee6f007ceec2bffffe5b7bbb53494bfb8f5ca2db11004d5d3177753dfa39167024ac6dcdd0aab4b1718fa96ec8b1064e8f12dade80af437d0ec40e6bf6c9f06e5581f753f3e645f78f
  wdata[7]                           integral        1024  'h2a99b548ece54ed97ed4666bf3374d5a1fb348a40a64d01e9ce8573f441cbe866aedb60383d8e30d38439bd303891aab55587b86fdc085a68ff04854a7c91b4a61ddb398edb6492446d5bd22ceb341f26e8a078055e0bf0a39fa1e80fd4e8724e44f6454cbde82329360f6df27de15ba8a5064909afcab80f3092783f3457091
  wdata[8]                           integral        1024  'hf8889f2c0b706921f2d44cb9e610f5f555fb68141117ab642dd2c243041b9bb9842241a0a32dc68dd5d59c9d2e943fe4599f08e2b56e97ae87be7079a2d83e1597c15c29e29f954c19f844aed851fba09a1f26ea3c20f3ccf70172c33eb91cdf59e2addfcdc4774d1b5fc13cd618c17fe78fe01e519c921a5053bbffe43a3d3d
  wdata[9]                           integral        1024  'h3c4585ea004e1e840f81a27aa2b3f92f8acf0b8ba83c08b00c1fa182dd0e09e6d202f851dd0fe67fe9305f06a71682c0727e83dfc7ea4981967180751cde7e3925c6022ce5c48a281fc9d9e868cea76c6c777803f26756694d03b49e9b4ffa393b33de1c8fd1ae8165105f544393553b0a1550148f84f31a13e4868bedf14fc 
  wdata[10]                          integral        1024  'haefbaaac91c2bea6c2d222297259391cb5e2fbeaae3eacfd06f65489a524e2948b6e5431af3dbf81c017324a79886cfc8644ca8cbb7c2c1a70da18210cff7c99060f952889870a98a8a5714bc3c6d8113e9ba7d5b452ab23dfd1880db5735eb9f8a1884b9726237ae32249c97c10442abcbda23f848bae79746778e29f3548a8
  wdata[11]                          integral        1024  'h51ad47204497f92eb76fc6db15212948578d23204ea2b72f8566bddf3fcd14ef45badd58e6b7135b7657e6e71f6651c66ed1e45c4b4dd86008b550e7d3312f46d3d83b344801f8e03c9efbbee9b4cde856340a79a0fcddf6007691efbebee28109d163fb10bd1bcac7a15f897312def32fe2d8417f4ba2a9f02dc73aa1ba3a1a
  wdata[12]                          integral        1024  'h28c9daf6db99b259e26841d7e41beb895af387063e60855bdf280b14706daaff2707d7085d0207550e4b3fa6b6d01c38505273d63a9e773fba5c6414ca356d6754dce48bc36031386cd09424a1b10ea63e0d94a106b1ff4bb94f2fb56caa8ec4e9dc568960537f8053d9075c7d323cb3421582771455fd8d41067c8078bdc5c1
  wdata[13]                          integral        1024  'hef2b9cc93e89fedb9eaeeb9a51337074bc164ea04e18849c490646ceb7f8a0667d4b73a6293090ebddef05fd05245d6227f7d44b7ba9a4ca3149120bb1e5f52fa5d6be94f4184ed43c283847794f51e462f0f3a302e4102379d485ef8071ec2db1665845000f24e3bc30e4a8335fdd2c37f41e0e5a7e73bed9c01aad1369c2c9
  wdata[14]                          integral        1024  'hd2fee723857b6c75309ec09980b33c623e4fc885d4a50f116e7fa0842564a8a3e5902c20c641b7b0250718085dd4d023fd9033dcd35a96d55795811f1e6f4fa2bace7dea92ea6d9b74c5ef18c0eb77a0a42132973ad5abe31aa505648983821e46a364d27951d2b8203fe34601c26c08fd0dbfe1cb7a51671d9febe4a73d2da 
  wdata[15]                          integral        1024  'hba00fc7a08c188dd74c33ad85246cd7d1091e5571e6dd95aeabd532b255b705e05fdc510c1ec28963c0f02b06953085d5b4a6d4911884e77f4e208a2db4518c4f765331c4e5a2680ecc20198e50ffe032807f554a315360eed3b2d9a62c1cd075070aa3d93de2db426f54be720c8837c5dc339481fe15f780e3f78bf7622cd06
  wstrb[0]                           integral        128   'h300000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[1]                           integral        128   'hc00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[2]                           integral        128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
