Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:19:30 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  rdata[11]       integral       1024  'h0                    
  rdata[12]       integral       1024  'h0                    
  rdata[13]       integral       1024  'h0                    
  rdata[14]       integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1030: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000001e1c80a0 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1030: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000001e1c80a0: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1030: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000001e1c80a0 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(1976) @ 1030: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_DECERR for address 0x000000001e1c80a0 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 1030: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=3) for RID=0x000e processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(698) @ 1050: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Error response detected: rresp[0]=3 (SLVERR/DECERR)
UVM_INFO ../../master/axi4_master_driver_proxy.sv(704) @ 1050: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (rresp contains DECERR/SLVERR) for RID=0xe - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(716) @ 1050: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Response_received_req_read_packet = 
 ------------------------------------------------------------------------------------
Name                               Type            Size  Value                      
------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @9535                      
  tx_type                          string          4     READ                       
  arid                             string          7     ARID_14                    
  araddr                           integral        64    'h1e1c80a0                 
  arlen                            integral        8     'd14                       
  arsize                           string          12    READ_2_BYTES               
  arburst                          string          9     READ_INCR                  
  arlock                           string          18    READ_NORMAL_ACCESS         
  arcache                          string          13    READ_ALLOCATE              
  arprot                           string          27    READ_PRIVILEGED_SECURE_DATA
  arqos                            integral        4     'h9                        
  wait_count_read_address_channel  integral        32    'h0                        
  rid                              string          6     RID_14                     
  rresp                            string          11    READ_DECERR                
  ruser                            integral        1     'h0                        
  ar_wait_states                   integral        32    'd0                        
  r_wait_states                    integral        32    'd0                        
  wait_count_read_data_channel     integral        32    'h0                        
  transfer_type                    string          14    BLOCKING_WRITE             
------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(408) @ 1250: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Checking write data struct packet = '{awid:'h5, awaddr:'hea6f19936a6398e4, awlen:'h3, awsize:'h2, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'h1, awregion:'h0, awuser:'h0, awprot:'h7, awvalid:'h0, awready:'h0, wdata:'hcca4f0ee29f63660ebaab7f9b4da23e6ade0ff83e351c405d5641f30173e06f1e83e3b8ae8c83f8073fd393599fbe98cdb6dc4f14b0fdcee26c390c6481168f4a59c087d2a679f239e9349be1ad5ff79888da4211ceeae00bfd9cd58cfa461db275955fd256ca1ba0720adefa1195a9beddca4e9b25385614fc27d154d9f27640378412d72770b0e40b5e51e3b4bfaba9f134928c2c109e29a6952b86461d0bc6e3a199b7d346bfdfd1ab615f8aa8195df289c76911146189cbf8c3164b81928fe6f39ef6a95c4345a2743d341f1641eab503c3dd45e96e7cd8781af838926d1004f22844d9395edde08909c8be0cd489a591959a98d01441d5b2dcd37b52392df624a9a41d1ca2c418c5a7661abfa7dee5f14df18a57f6b9b7f0877eddd1ef3ef814d16cbed86c39b3791c66aa082affd61c118fcff531a8f1064bae3b4a11e92cf9e1165bc999fea81cae0524232ada8c03572f59c72978200c807ccaa0a212f6669c575427fcac32d0c660f55e26384a1a6a3796826ae2bb22c2319208668d9cfdcac67a607dd4b1c5ac68443689a3b520a8afa288b2a6b557d726373931224f911ff586b9b6abb529c34c0d7c6d9b171d1648cad32ddc90c5658afe87a12947be57f5c3065a4ebf554bebbee1a3415dbe427978eb56b5fd20e4b6a7762a177b3e9ae046466e1c6322e8a7a883bc7a8a2c124fca662c74d88a14ac8b553db, wstrb:'hf00000000000000000000000000000000f00000000000000000000000000000000f00000000000000000000000000000000f0000000000000000000000000, wuser:'hd, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:1, w_wait_states:3, b_wait_states:4}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(416) @ 1370: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9543                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_5                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hea6f19936a6398e4                                                                                                                                                                                                                                                
  awlen                              integral        8     'd3                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION                                                                                                                                                                                                                            
  awqos                              integral        4     'h1                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hd9cfdcac67a607dd4b1c5ac68443689a3b520a8afa288b2a6b557d726373931224f911ff586b9b6abb529c34c0d7c6d9b171d1648cad32ddc90c5658afe87a12947be57f5c3065a4ebf554bebbee1a3415dbe427978eb56b5fd20e4b6a7762a177b3e9ae046466e1c6322e8a7a883bc7a8a2c124fca662c74d88a14ac8b553db
  wdata[1]                           integral        1024  'hdf624a9a41d1ca2c418c5a7661abfa7dee5f14df18a57f6b9b7f0877eddd1ef3ef814d16cbed86c39b3791c66aa082affd61c118fcff531a8f1064bae3b4a11e92cf9e1165bc999fea81cae0524232ada8c03572f59c72978200c807ccaa0a212f6669c575427fcac32d0c660f55e26384a1a6a3796826ae2bb22c2319208668
  wdata[2]                           integral        1024  'h378412d72770b0e40b5e51e3b4bfaba9f134928c2c109e29a6952b86461d0bc6e3a199b7d346bfdfd1ab615f8aa8195df289c76911146189cbf8c3164b81928fe6f39ef6a95c4345a2743d341f1641eab503c3dd45e96e7cd8781af838926d1004f22844d9395edde08909c8be0cd489a591959a98d01441d5b2dcd37b52392 
  wdata[3]                           integral        1024  'hcca4f0ee29f63660ebaab7f9b4da23e6ade0ff83e351c405d5641f30173e06f1e83e3b8ae8c83f8073fd393599fbe98cdb6dc4f14b0fdcee26c390c6481168f4a59c087d2a679f239e9349be1ad5ff79888da4211ceeae00bfd9cd58cfa461db275955fd256ca1ba0720adefa1195a9beddca4e9b25385614fc27d154d9f2764
  wstrb[0]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[1]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1370: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9571                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
