Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_8b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_8b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:18:47 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[10]    integral       1024  'h42722d1d08b401e974e9305362b6c94c121a3cb8b6dae843da3d865acb3cc69c64b7424914bf8a205d07da27da55df1109f324895724e7881a245f5783c6320fd3cfeb8f36d648ec7bf728a2261e03b8f7b0eec9b7ea1f8edc85e38feaacfc8a1b9e09782dbec7b9817c985b81138e79cc2a79d7e3e72934541e4519e2443b1d
  wdata[11]    integral       1024  'h910bc4aef4fee0faf85814804e569629c1a70443f383a45773dfd48a040cf81253c6b1bfa0ea315da0de6dad4ce971a84cfa898084c53a71e80b5a15c7b91f03547f5bd8e8f02c1be6be2d07af378686590e96b795a3337f781cc47915ec7f384314baa3fff12c38ba98b9126f587ea3ad801a248a9c1385f36fb51cc334d002
  wdata[12]    integral       1024  'h62a14e9ac8ab06ed3d8a1695549aba541f53ca83331c9a66f6827cc8af44dcf45547b3453eada17421daa297de98053c63517c6737b5baddae8a1cd37ea4b3dac58bd7d665f8262b1e03849912341b06a48d3b4b4820b7d0e2e96795c442ff2c39281831c249f6f143666e987487492bef28e122096c987ab0db6afaf7ac1b83
  wdata[13]    integral       1024  'he6fc8be92a299632a4587fc51124869bddc59b071f0e3f0317c1ac39a9a888ad8bcb8e0b553c36eb4e71b5638bef3ecb5d0a1a84bfafb8ec98c3578d9ccee9aa5cd068fbc2315a8987efd32cd98ff6074771974b1fc0744c8968b3f1503593aef837839e94c32e82bf546dade0a7d8eb05d768dd5f146440fea0528e9ab7579a
  wdata[14]    integral       1024  'hffdf384c970555a01abfe7677a4a0c847f287bee7f125ce6c202bc9a20fcfc4e14e0a96ec0dc4740c60b6bd56b6ea5a967de318720e078e20acc5f2d1be4190a47a7ebddcab756bc8de4c8939e4d77ad058e142dbce74edf1d373effd4a25c49d01af04495ef6abf769a489d3adcbe10b5c9ff54f8b6fdca996623d91092d479
  wdata[15]    integral       1024  'h114c060abcb57a13f1e0af2f8964d28c63c42bb218c339ee806d32b2eb29f1517e2e826008ba74dee8be489822cea3072438e7de7fc140ad03599722e55845ad51164719b35356d5ba016ef3097badc4b0a6437b1102153ea97b236929b3b8b817103027fa28e00241859f13d110250c356ba0c76c3b9973471a117bca8d5e0f
  wstrb[0]     integral       128   'h10000000000                                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'h20000000000                                                                                                                                                                                                                                                     
  wstrb[2]     integral       128   'h40000000000                                                                                                                                                                                                                                                     
  wstrb[3]     integral       128   'h80000000000                                                                                                                                                                                                                                                     
  wstrb[4]     integral       128   'h100000000000                                                                                                                                                                                                                                                    
  wstrb[5]     integral       128   'h200000000000                                                                                                                                                                                                                                                    
  wstrb[6]     integral       128   'h400000000000                                                                                                                                                                                                                                                    
  wstrb[7]     integral       128   'h800000000000                                                                                                                                                                                                                                                    
  wstrb[8]     integral       128   'h1000000000000                                                                                                                                                                                                                                                   
  wstrb[9]     integral       128   'h2000000000000                                                                                                                                                                                                                                                   
  wstrb[10]    integral       128   'h4000000000000                                                                                                                                                                                                                                                   
  wstrb[11]    integral       128   'h8000000000000                                                                                                                                                                                                                                                   
  wstrb[12]    integral       128   'h10000000000000                                                                                                                                                                                                                                                  
  wstrb[13]    integral       128   'h20000000000000                                                                                                                                                                                                                                                  
  wstrb[14]    integral       128   'h40000000000000                                                                                                                                                                                                                                                  
  wstrb[15]    integral       128   'h80000000000000                                                                                                                                                                                                                                                  
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 890: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x83c141da43dc9828 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 890: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x83c141da43dc9828 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x83c141da43dc9828: end_wrap_addr=0x83c141da43dc9828, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x83c141da43dc9828: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 910: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 910: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1010: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9148                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h83c141da43dc9828                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h5                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h3008106858eb99d42ce7dd9b935c6cc083b1bce120f8658ab404f658cbd457b50f10020385de4d30888e9696a7f3d39d6a9236987ab83da11054a6bb8b10d82637334f59a3c7158c40ac64bfea23dc47bfd29aed304a9341120c5efbf3958ac239191cb710fab488f355bea6a3fcf3da7212a69078162f0fd8708302aab14364
  wdata[1]                           integral        1024  'h4ba0c6edc406f40a81c6fc75a6265109c45437d34a68e94038dd088e9c2c178281c762afe60b918fe8bff294a0a5a6e8c57e8bb85d20d5a63092087a6d6c9aa66dd90a4fb9517420cea799477dea696c1b205b1df081c116e6c994abc96491c5a5ffd390760ef41dfda1a62b1be619ce1fba8f37f1ecd0e1a88d4192e552ee9a
  wdata[2]                           integral        1024  'hb2cf5a117413688ca826fda402dce34abd319d8a78b2b1915c42efbfb3e472ceb6c664e87229f1b37cde33f45448fe9cc901405831fbd003bbb6567f77a4c894f670ecd820a0791bca498999a826b6ddb612181ce0154f27a5db70c7194d76f616f7d94f974e22b9fc1a0c2224de163a708860d765ae80f16accabc2a52346eb
  wdata[3]                           integral        1024  'h964d9bfc83fc8654ec52d947996cb7fd1b65c76b9fdced6d40b0f96568f15b02a066b0aa4785afb4bfe0302fa8f8b3fe4be7a2235c34ebc9addc87aeeb51515e4555844eb2089b6425e689913b54f1e428e153117dc2a6967c87fca403165e7462e8625f211c4d2cd0efc020f5433145ed3222d00be9c4a08f7350cbd3c771bd
  wdata[4]                           integral        1024  'hc96727ac10c5043286c7ab82469e7fb3f340e1711e4dc10a4b481c08bd129911dee9e468d9c80d0b2c6c3c4c5cdea6eb3cbab942da26ecdbada8cdfc4faf89356c45c268a6eb4f457d2e1235c9c4316dcf3410f97b25866561ced4ef23278fd25360505043b908b794b331f73d6712bc2c1c8d5bf261006c7775d5a0659d2ced
  wdata[5]                           integral        1024  'h9a13360717de53a7013c640b4f347330cab1f57d244213bc604f747060287952e21de53c0f64d76b1434c402744c96011c40d8ffdee6f67226b810489699820bca956822978bf98e51972a1888f7f7e7c26e0b5c0a9f28ee0847f94c81b7370828b3ed569d71b67b93afaac9190c3602c541e199c59d60c70f3a2a89e423a08d
  wdata[6]                           integral        1024  'h894d8ad9fd7b0459fa11e94f42d77368f2a161774229eb7b524d991ab61a3df855378a8d6067591091efe4960b5733402f24611fb93c711ae2dad4878989bc97bd25ca2bf69edfae8d56f8930e852018f4c113fab3cdf9d2eb9c0dda7a58f455882c1f130836ae197bf2a9c41113d78a298378b3a33161e3581e6c0c4b9e8aaf
  wdata[7]                           integral        1024  'h373284a016730eb6e925ad304bc658ceb633b11cbe09f28430648f8f3d2f2b3381827d2ec378fe279601f30699f7490d599ff98f374e093e28aee7ee66ac3c5799f1752e345ea2d7a95825b89942d61e39f6065d9d042ea9b4ec3fc5a6ac0b7e858312dcff07cdffaa479edf9f388e07acd8e4db398d827e1ac1cee1c6bf747 
  wdata[8]                           integral        1024  'h22473617816125fb779da2f09e02728ca9a6abb4ebc821939aeb4c5c46eb46f75289dde77f11e64f39b6d7fcb26bea657f757c2b755a85a4c8409b53b81d3513b322e08669c15f3d4719c3dade05d013de2179c84d4f03a159cc4231ad57289a61467c28089d3d10cadf70f3d070473f63f10b52c33250b378d71edeeba677f2
  wdata[9]                           integral        1024  'hff3050ee60af323f933c5d28fc0229c49db427e3874cd206aa6e1b1a20acc320fe651ec59623363403435542a9f1823dbffbd1bd05951187ee70ec6277ccda677cbcb9e8bb17bd5aed186e6e71ed281f98a30c9d670db2cdd06dd6f66e68be5f5da566816a6a8d3a38b9332d8757d597381b2f54eaa5672563ed08a3447d892c
  wdata[10]                          integral        1024  'h42722d1d08b401e974e9305362b6c94c121a3cb8b6dae843da3d865acb3cc69c64b7424914bf8a205d07da27da55df1109f324895724e7881a245f5783c6320fd3cfeb8f36d648ec7bf728a2261e03b8f7b0eec9b7ea1f8edc85e38feaacfc8a1b9e09782dbec7b9817c985b81138e79cc2a79d7e3e72934541e4519e2443b1d
  wdata[11]                          integral        1024  'h910bc4aef4fee0faf85814804e569629c1a70443f383a45773dfd48a040cf81253c6b1bfa0ea315da0de6dad4ce971a84cfa898084c53a71e80b5a15c7b91f03547f5bd8e8f02c1be6be2d07af378686590e96b795a3337f781cc47915ec7f384314baa3fff12c38ba98b9126f587ea3ad801a248a9c1385f36fb51cc334d002
  wdata[12]                          integral        1024  'h62a14e9ac8ab06ed3d8a1695549aba541f53ca83331c9a66f6827cc8af44dcf45547b3453eada17421daa297de98053c63517c6737b5baddae8a1cd37ea4b3dac58bd7d665f8262b1e03849912341b06a48d3b4b4820b7d0e2e96795c442ff2c39281831c249f6f143666e987487492bef28e122096c987ab0db6afaf7ac1b83
  wdata[13]                          integral        1024  'he6fc8be92a299632a4587fc51124869bddc59b071f0e3f0317c1ac39a9a888ad8bcb8e0b553c36eb4e71b5638bef3ecb5d0a1a84bfafb8ec98c3578d9ccee9aa5cd068fbc2315a8987efd32cd98ff6074771974b1fc0744c8968b3f1503593aef837839e94c32e82bf546dade0a7d8eb05d768dd5f146440fea0528e9ab7579a
  wdata[14]                          integral        1024  'hffdf384c970555a01abfe7677a4a0c847f287bee7f125ce6c202bc9a20fcfc4e14e0a96ec0dc4740c60b6bd56b6ea5a967de318720e078e20acc5f2d1be4190a47a7ebddcab756bc8de4c8939e4d77ad058e142dbce74edf1d373effd4a25c49d01af04495ef6abf769a489d3adcbe10b5c9ff54f8b6fdca996623d91092d479
  wdata[15]                          integral        1024  'h114c060abcb57a13f1e0af2f8964d28c63c42bb218c339ee806d32b2eb29f1517e2e826008ba74dee8be489822cea3072438e7de7fc140ad03599722e55845ad51164719b35356d5ba016ef3097badc4b0a6437b1102153ea97b236929b3b8b817103027fa28e00241859f13d110250c356ba0c76c3b9973471a117bca8d5e0f
  wstrb[0]                           integral        128   'h10000000000                                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'h20000000000                                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'h40000000000                                                                                                                                                                                                                                                     
