Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_all_master_slave_access_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_all_master_slave_access_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:56 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000063bcbadc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000063bcbadc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000063bcbadc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[9] = 3 for address 0x0000000063bcbadc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000063bcbadc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000063bcbadc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000063bcbadc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000063bcbadc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[10] = 3 for address 0x0000000063bcbadc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000063bcbadc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000063bcbadc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000063bcbadc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000063bcbadc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[11] = 3 for address 0x0000000063bcbadc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000063bcbadc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000063bcbadc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000063bcbadc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000063bcbadc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[12] = 3 for address 0x0000000063bcbadc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000063bcbadc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000063bcbadc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000063bcbadc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000063bcbadc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[13] = 3 for address 0x0000000063bcbadc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000063bcbadc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000063bcbadc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000063bcbadc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000063bcbadc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[14] = 3 for address 0x0000000063bcbadc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000063bcbadc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000063bcbadc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000063bcbadc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 710: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000063bcbadc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[15] = 3 for address 0x0000000063bcbadc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(906) @ 710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000063bcbadc - abandoning transaction
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 730: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 750: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9096                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'haa268384e08a2d399c557b436dcfd2e98887bdbc8737787dd45f2aacd3a90c81bc0355a052c1976d052ca7a0e8c4e3072df1d3d5f07d090d5e450dd78f482f1c49b1da0a6cb816399d55d5ffd2e384269a1b226c13a13dd384dc6ce7a1f777b480bd299784327f3b39a5389447d9885dda71596c39a98eca642cee07301801bd
  wdata[1]     integral       1024  'h9b8cb17883067265c4a8a0965b89803df42f2491fd97a033cd081fa926f6f9e9f0d7c86ffd42f5f88a7b8f37e713b9ac68f08c910fc44e214949538b8dbe827c9cd36da30ccbe1e283456e79ea3e2ce27e102620e60e017b3e8efbbea79a695e2b703ed2188bc68f853a958e8355e9e3f86642b60f0ffe72cf71fe95c71d1208
  wdata[2]     integral       1024  'hff68005326ca55ce3236fdd937364795c8dcbb0a0991c634e7803a89aa4879069ebf6d8fed15e5b8beca4577e6aee07c0761b16128673f1784faad502bfa4eb712cc270d65fa6824a141e608807a26fd6015e1aee14106a8b25939a4753e14d758d8e3b3033f8f8ac22bb6820002ca0cd28f8393a78f8f117eb0d0ff9ef81258
  wdata[3]     integral       1024  'hfe468c002af78c19259a0cac23653da9c182c4918b6ecece662a6b5b30d2c71dfb6b9cfe0ff48132160bca1802ca6cd1035e5c2a677f6f0efb985aa7a4450e207c1126fc53b7b87a792753e92011b004139c5c60aeb1ae596698335b63d8e91dcf4da171b681346ce1fce7da359341d2bc225706bcb875bae9e2349f83f94918
  wdata[4]     integral       1024  'hd18be4b37508cd96e968c932853e465f0d4373a27bcc01dadd2414ae411efa294c3b9a79aa9a0d4168bd60afdd580833a6e1b88a09d72c28fb792753496b0a32f3f9963622dd2b805cf63b4d58d848be21a098c5c4c71de80cabf4f61aa0e2e6480fbb9d0cb5c3153bca83f873c9255cae751a4bc3ef3c972f8a9625e59099a9
  wdata[5]     integral       1024  'h83d2be6072c9633b73a721510b3cc394a78931e9388095756cc32258581e5a386c9e9415b68cdc6275be69412316c683111d123ad7718e3923a544b133f2538521b585a62e2f92515044c4e60bf005ac32eacad9c50c8eabb62c21276f5c94fb806972e6374f0cda1b337502702ccae9ab606291b3f0c0aa7f55d981a89f1cca
  wdata[6]     integral       1024  'h24ab1e797097b9f801a30dc496d436f708134d7be2aea0f45a007051c3b59ba1f165e2652b4c87a646d7e36fdd2805bdf9c522e035c875976c90b690f92f6eb3685de45fc97edd0df18bd1eb72846aaabcdf579dbbdfe163eaa92b5995e0c2879625e87f380b643491e116b81c17a15163bbf363fa060dfdc87fed24f6d18bf 
  wdata[7]     integral       1024  'h288fc4c36a32ba5bdc044909220d5113d13753f219c3c6c97f1dc8791c8d29f4b1e905948e7b04904b72b9d949e488c70c70b263d994ffc5ab95612992498bceaaac677493254dc1b5b4448901fc123350388d52c7128ee62b409ca62339289a2ac57faf48ff5c2a269edfeb21ac9f5864f5c737d2a6fe3d838ce7b8d7c501ce
  wdata[8]     integral       1024  'h9e8dd90e58ba7d84d24f2207f0dff4bb194178296b8b6370e866637b92c493d354a833f478f679ae0c63c5b626a881ef532ebace642351a751829b43798f7339e270ab37e97b2a6e9cc76a90852c0c63d3052d63f57ac1cbf6550fcbfdc3b0c70081021e8309fa3233553dfc87a13f50b8cb0429b0265de9f29070a5d95f1b73
  wdata[9]     integral       1024  'hd8625979779f1953a8686d08c47aceb4032914cdf2e9be47efecffce92c103289d443c83f2c6f64a96e6faa51dcaf88b7c887e2ee3a45ce3e8ef0ef081f08c0a52fbec4c03da1a589fb868be430012d28363abe882718bb4613d3cc2b82064485611aa5bde5a8eaa35b4f3e2b52cfd64055a829fc726cafc0bc865c75babe090
  wdata[10]    integral       1024  'hd5addcda3a68f472929fbdd4769edffca3ee063b1e8cbc97dc0c8b1a7c5390b7de76f91fd61298e7b5ca9ddc60ab991fa8507118d2c569158cd549c61ab9ee65c782b05e560835ce5bf4accb7a97b725bfa1ee4f3d6f8e663e63f675cd1e591af4644f06b07df8933522eda201aade4a7cacc8dd9fe913714adcbcd41f9b521b
  wdata[11]    integral       1024  'hf4f0b69e56b0d84107e809e3f5a54ede9c12e430ec701b02bd148ada955490b114ddec8435b05f1b3c64af2f3a3fbffaf272c254c729b5a7724abe5d1b3f63d35f95de6ece24230144edb30edd30ace4fa672199aded3ff5e0236aa9a5a8404d72199753888bd492e76a884dced8a9a3d3dd5fef6f6fa334c036d888fa8ba8e5
  wdata[12]    integral       1024  'h5aac3dfac4f6b540946c97482800532218ff5004d084f8b1702ba4e0c436542e284d027f09c437b1a2593e7e27f5037a650ccf8c928de223f6f72747355d9a86bc263f6031706d755a99214337e68e168d55de84dcbe56ae00ad66bff128faa31a1e2bae9d44b4d8c0e31e24f665996b9fd1a9203f1838d7c38dbd63e18be7fc
  wdata[13]    integral       1024  'h8d6adf2c117b7fd579b4a104cad0e971b1e5ad92769b63fa79c7d81bcf2ba47ef4f1916e18af5134044a6d006c91870089f15b12f38a63293f62bf22f1b7685c36af193a7f35074a58293012d34a169fd5be4d210f390b2dcbe95d2853c9cfbeb7aa60010c483c76335f538e2f8b3a969635453c7268fab310b54dd14e82626 
  wdata[14]    integral       1024  'h98257530d75652dea0272c945a73bdcb6230e12fa32b5db87d7e6251de0247498b8e2a09a5431190b59afc3c6db8fc0022fe10f95b5451d12fa7b89956b1e2d13938b07c4153d54f0b96fed430326d4fc90acc559f618d9ed4896bb5f2eeeafaafeab6a334ce1be302daf0a657b2ee3f296ebed679009d62a9cf8058de05153e
  wdata[15]    integral       1024  'h90518fcb66d9f7109d00d9c266b581e01116ca83333da802a5f63231f2f1116779da34f4da398013a98d04563f05cc5581c6e08516d5a1db0c673fd87b41d44f118cfa1ee4b11a5a5c04ea3610e2be9fed74e8b9dcc34ebe93f3b9795bf381b768b10f72e01a3d8b9d44608fa7e11a24db63723bbe30b9aa3b2e2fbb42eac2fc
  wstrb[0]     integral       128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[1]     integral       128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[2]     integral       128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[3]     integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
