Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_alternating_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_alternating_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:52 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1001190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000010000000000 maps to slave 0 (range 0x0000010000000000 - 0x00000107ffffffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1001190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000001000000007f maps to slave 0 (range 0x0000010000000000 - 0x00000107ffffffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 1001190: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x0000010000000000: end_wrap_addr=0x000001000000007f, start_sid=0, end_sid=0
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1001190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000010000000000 maps to slave 0 (range 0x0000010000000000 - 0x00000107ffffffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(450) @ 1001190: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Bus matrix returned bresp=0 for addr 0x0000010000000000
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1001210: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1001210: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1021250: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -------------------------------------------------------------------------------------------------
Name                                 Type            Size  Value                                 
-------------------------------------------------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9372                                 
  tx_type                            string          5     WRITE                                 
  awid                               string          6     AWID_5                                
  awaddr                             integral        64    'h10000000000                         
  awlen                              integral        8     'd1                                   
  awsize                             string          15    WRITE_128_BYTES                       
  awburst                            string          10    WRITE_INCR                            
  awlock                             string          19    WRITE_NORMAL_ACCESS                   
  awcache                            string          14    WRITE_ALLOCATE                        
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION
  awqos                              integral        4     'h8                                   
  wait_count_write_address_channel   integral        32    'h2                                   
  wdata[0]                           integral        1024  'haaaa5555                            
  wdata[1]                           integral        1024  'h5555aaaa                            
  wstrb[0]                           integral        128   'h5                                   
  wstrb[1]                           integral        128   'ha                                   
  wait_count_write_data_channel      integral        32    'h0                                   
  bid                                string          6     BID_10                                
  bresp                              string          10    WRITE_OKAY                            
  aw_wait_states                     integral        32    'd0                                   
  w_wait_states                      integral        32    'd0                                   
  b_wait_states                      integral        32    'd0                                   
  wait_count_write_response_channel  integral        32    'h0                                   
  transfer_type                      string          14    BLOCKING_WRITE                        
-------------------------------------------------------------------------------------------------

UVM_INFO ../../seq/master_sequences/axi4_master_wstrb_seq.sv(36) @ 1021250: uvm_test_top.axi4_env_h.axi4_master_agent_h[1].axi4_master_write_seqr_h@@wstrb_seq[1] [axi4_master_wstrb_seq] WSTRB TEST: Writing data 0xaaaa5555 to address 0x0000010000000010 with wstrb=4'b0101
UVM_INFO ../../seq/master_sequences/axi4_master_wstrb_seq.sv(38) @ 1021250: uvm_test_top.axi4_env_h.axi4_master_agent_h[1].axi4_master_write_seqr_h@@wstrb_seq[1] [axi4_master_wstrb_seq]   Beat[0]: data=0xaaaa5555, wstrb=4'b0101
UVM_INFO ../../seq/master_sequences/axi4_master_wstrb_seq.sv(38) @ 1021250: uvm_test_top.axi4_env_h.axi4_master_agent_h[1].axi4_master_write_seqr_h@@wstrb_seq[1] [axi4_master_wstrb_seq]   Beat[1]: data=0x5555aaaa, wstrb=4'b1010
UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 1021250: uvm_test_top.axi4_env_h.axi4_master_agent_h[1].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1021290: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 1021290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9396                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_13                 
  awaddr       integral       64    'h10000000010           
  awlen        integral       8     'd1                     
  awsize       string         15    WRITE_128_BYTES         
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h9                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1021310: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1021370: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1021390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9446                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wdata[0]     integral       1024  'haaaa5555              
  wstrb[0]     integral       128   'h5                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1021390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000010000000010 maps to slave 0 (range 0x0000010000000000 - 0x00000107ffffffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1021390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000001000000008f maps to slave 0 (range 0x0000010000000000 - 0x00000107ffffffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 1021390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x0000010000000010: end_wrap_addr=0x000001000000008f, start_sid=0, end_sid=0
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1021390: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000010000000010 maps to slave 0 (range 0x0000010000000000 - 0x00000107ffffffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(450) @ 1021390: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Bus matrix returned bresp=0 for addr 0x0000010000000010
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1021410: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1021410: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1041430: uvm_test_top.axi4_env_h.axi4_master_agent_h[1].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -------------------------------------------------------------------------------------------------
Name                                 Type            Size  Value                                 
-------------------------------------------------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9466                                 
  tx_type                            string          5     WRITE                                 
  awid                               string          7     AWID_13                               
  awaddr                             integral        64    'h10000000010                         
  awlen                              integral        8     'd1                                   
  awsize                             string          15    WRITE_128_BYTES                       
  awburst                            string          10    WRITE_INCR                            
  awlock                             string          19    WRITE_NORMAL_ACCESS                   
  awcache                            string          20    WRITE_OTHER_ALLOCATE                  
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION
  awqos                              integral        4     'h9                                   
  wait_count_write_address_channel   integral        32    'h2                                   
  wdata[0]                           integral        1024  'haaaa5555                            
  wdata[1]                           integral        1024  'h5555aaaa                            
  wstrb[0]                           integral        128   'h5                                   
  wstrb[1]                           integral        128   'ha                                   
  wait_count_write_data_channel      integral        32    'h0                                   
  bid                                string          5     BID_0                                 
  bresp                              string          10    WRITE_OKAY                            
  aw_wait_states                     integral        32    'd0                                   
