Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:57 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 210: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ------------------------------------------------------------------------------------
Name                               Type            Size  Value                      
------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8918                      
  tx_type                          string          4     READ                       
  arid                             string          7     ARID_11                    
  araddr                           integral        64    'hf5c949ec1923332a         
  arlen                            integral        8     'd8                        
  arsize                           string          12    READ_2_BYTES               
  arburst                          string          9     READ_INCR                  
  arlock                           string          18    READ_NORMAL_ACCESS         
  arcache                          string          15    READ_BUFFERABLE            
  arprot                           string          27    READ_PRIVILEGED_SECURE_DATA
  arqos                            integral        4     'h9                        
  wait_count_read_address_channel  integral        32    'h0                        
  rid                              string          5     RID_0                      
  rresp                            string          9     READ_OKAY                  
  ruser                            integral        1     'h0                        
  ar_wait_states                   integral        32    'd5                        
  r_wait_states                    integral        32    'd6                        
  wait_count_read_data_channel     integral        32    'h0                        
  transfer_type                    string          17    NON_BLOCKING_READ          
------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 210: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'hb, araddr:'hffffffffcd421734, arlen:'he, arsize:'h1, arburst:'h1, arcache:'h0, arprot:'h4, arqos:'h9, arregion:'h1, aruser:'h1, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:5, r_wait_states:6}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 250: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 270: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8928                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 270: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8942                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_11                
  araddr          integral       64    'hffffffffcd421734     
  arlen           integral       8     'd14                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h9                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 270: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffcd421734 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 270: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 11 reading address 0xffffffffcd421734: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 270: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffcd421734 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 270: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0xffffffffcd421734 processed by scoreboard - expecting error response
UVM_INFO ../../master/axi4_master_driver_proxy.sv(416) @ 390: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8973                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h34f007e884235a56                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h7                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h68a64537279e5cc1efee983c2b5f05f277aa1ae3d0d5d692c2d293cc14598df5334cd3c527664913fe0f54f694b88a176a4ec8ad7646441aac976e1f7e65966abcfe661ca6f108a5d85356ef423a71edceae36e1867c2cef7cc7e22774865c87805dc491329bfc97086112695f95a75a163c2d970b713fab7c49da0dc5d79221
  wdata[1]                           integral        1024  'hecaec1094cca3147721a385262ff3b5ff8012d66b5f1cd6b6a9456a7b8ebc63c2a7dc8a0dcd0124c7a4e433cf3ee0a2a21fda8c796f57504c6d494d8db42f9b9091b5499d00a1abb4e1bc015e5e3e4eeb9857da6b40e4bead93f5045adeb3480b4753a3d65f7a3bc1db3df3314d0e9ee303f6fb6f72564ca9ac9b7c1fe3772c0
  wdata[2]                           integral        1024  'he55b8a737619e83e205fa720c897e2ad0b24375f23ecd0b61ff312d483bdf98ba89eaa7852ad5b04fcbc9af27f5f83633dffdc3dc7b553dfe243f1ca793819277ef8710a0765be3fdbbbd39bf1453dbd282a11cc1679a3532402df83970010fe8b9a6109593be017b5798318cb061aa0dba35030040f0f8021cccf201dd7977d
  wdata[3]                           integral        1024  'hec7cbd1acec01a5544c6bc40797929b49e9fcbd20e8d8d71f430100750c459d7ad217e4223909e512dc94017384be0ffbf909ce5485fbbad9dd052626659a5666c9ee9a293e1cecbe70bb70649e718f6177bcc15d8d5ef9a75c61fdeb1338a860b97e63733791a1fa94e2c47850528d9405cc0277d35ca20819bc54ab28b67fa
  wdata[4]                           integral        1024  'hd4698b4b8848aba1ada7e44794185cf05d084fb8c59a9e1158e52b18732c023e765ac0976c583ba1de3fe28b9e5815552ef57971fbd03f888d9d34f0b8a87ebe757ffd8c876e9cc16e483ef118d587202aa6f0698e0e0cadbaf8ab1b6be6f7c3da313614f69b38d255fc6bdb49eba2284e32eaa87fbd89b2d563e1a69625d944
  wdata[5]                           integral        1024  'habd28316af477bb8345170f1225728ef6ef838e9ab7c91514f4dc1babcddbafc1b36cceb154c5760cc6e208ef83c7240f0f6e32c0a92679e2204622cf77d69318958cd07f23f170715da3097e2b527189ccc6058de48162838f976d6c7046a51ef0a608f796e8608de3bb7688886b88d872884ed26bf9a967a07b7675014a87f
  wdata[6]                           integral        1024  'h3856af7a4759e09bf9fcb33a4418f4ac1cec56b99fa094a70539b542e297362a9db41392dec70c4bdb8ab36bb6528e0a3581e9eed19c6f9a80d98e865c2b5f54744313ad9a863f6576e045e210ed3df2c36f36bb3d761b57bddfc1fdcd28acff7567ca35cbfccd7e9b91b8b26e492fa018d15653ad73028c6318170ce2f2ae9b
  wdata[7]                           integral        1024  'h9ee565134016e7498d5377963ddeaab911c40da7ef36762df2dd3b4b51a43e360b9ee5f3236a096d07a4ebc23dcc7144bd31b56fc6ca35b4e29ebe9685601837852e8de5cc8dfe7d3c78bcd26d5f16ef942171d69f3ed484d38099db41dcb241eea8460aefa0d57e161b3b0cbfc1206612cbfd38e2d470a2bbe9765fd70ad1d6
  wdata[8]                           integral        1024  'hf2d9a19965bf8b6fa5402c63971948b8f1ac4399cd9e22b3c19804bf6730fb0b583c32b270855d5f52d6269f77438a903fcf913959a86f4ff6026c0c685c282cc460de0ceedc9a8dde6924a25b7bbd3f2b95350380354cdf6a2a7b8f2dad5dc81d8abc96de65ff8b484ae969a7022bf923f573d17cbd362ff7e3513fa5982f7b
  wdata[9]                           integral        1024  'hb65e90693ee230a725cebbb9d5695d4e9a09dd8f1925332769ab513fcd66958f7248920d4a7bc36acae6257650c6905ddfa29a8c02a67afbf06a72e1e628e0a2bb147db53dd16527f46761d095669f5cb85aa09fadb82c5fcb09b12e2b07fa72e6a695d8188404982d60b6efd0b3e1f570f70e4cd15fa3376c233ba64b7ee0d0
  wdata[10]                          integral        1024  'h23ffef504dbcdbca63540722fc821169b980567900b95c40f8066e059b470f94d01080af952549c1aecc40579c34fae8a9df426e5b1b4077f95fd2139971994c23fe7d311b90d03fe178c7f50d53cc23fb29658f54054c091d68f9c4f2c085b0164d525c1075f2cbf5c41f2917607594d71bf993d1ef0a82871f50cc7b90128c
  wdata[11]                          integral        1024  'h3a7f7795867c3a336957426349fda3d42a7035f6b45a79cefb5770d4df2adc2be21c18fc33d13b3a54e867171f32b8491c42cb74039350e15042e6178ba3fd16f8489702843c1b1846107854bf0b1023b6ea197970b8fb27465f9d26c0dd4969fccf790830ccc88e7b9b9cf73752bd84cb6c1c17f822eac685a2c7f1ac1592bd
  wdata[12]                          integral        1024  'hf8744c61418477404cb3d6bc736e744e93d182d0936256a5ef0b62d9fc1b2df906a79c18bcdd9f4393a6128aa352e7ab5fc994f2e1228fa0d62a0ca225a37005e9e10166ef75687653aba62e7b2e72e5e4dd621abd40df297c9e427b86213c0d88974bae6ad9ea04389c071cc7263445d1fa257d6d18ca4b37a8de0fa0fa846e
  wdata[13]                          integral        1024  'h90164ce687cdf0813b4f43efda74ec728da6e106ffd84a8f06860ed903aa50288b385c765e3c4d2242bfa7be9e5a2b8664a0c6cd073bd1d533baed01913993f729f73be0f45c9df452e581a9f9a574ba39dff65fbb7c62fc9a716ffbf992b0ae5ed11441bad9166fc2edf956238acb9b851e5f0b8b31799fae1421946bbd0812
  wdata[14]                          integral        1024  'h512a651f52d5e8322afa1585e96e4c332f44d68cd8e50a99bca18c45f304a7a7e417db8c2d90d147de8b36da21809f649767e08837c21272bb06cee6ac5e135ef0e2102f05aa0f0f26fce503d6dd9316f2546fda8d26ba81d91e4c18566e0920889587fd76b9b052b03f29dd098048a3c9ce56d56faf3dd474254d6ca335c2f0
  wdata[15]                          integral        1024  'haa94aa470bf49f43aff178b714f4bd1994a225ae71103fc6d6711339fab8f387c816c3a77eb1ca2eb5453dfac8a5963e85c2218637cd398ea07daf1947d806a114e38947c7702bd9dbb52a532b60005f55cda3dafaec12f16fbf680add1ef4ac1423b53bfb998dc64332967d38a945501e227dab86c876f503e1f396414cd21 
  wstrb[0]                           integral        128   'hc000000000000000000000                                                                                                                                                                                                                                          
  wstrb[1]                           integral        128   'h30000000000000000000000                                                                                                                                                                                                                                         
  wstrb[2]                           integral        128   'hc0000000000000000000000                                                                                                                                                                                                                                         
