Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_check_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_width_check_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:43 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0xffffffffa6416f3e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa6416f3e - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffa6416f3e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffa6416f3e: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffa6416f3e unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0xffffffffa6416f3e
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1590: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffa6416f3e - abandoning transaction
UVM_INFO ../../master/axi4_master_driver_proxy.sv(698) @ 1610: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Error response detected: rresp[0]=3 (SLVERR/DECERR)
UVM_INFO ../../master/axi4_master_driver_proxy.sv(704) @ 1610: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (rresp contains DECERR/SLVERR) for RID=0xa - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(716) @ 1610: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Response_received_req_read_packet = 
 -------------------------------------------------------------------------------------------
Name                               Type            Size  Value                             
-------------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @10066                            
  tx_type                          string          4     READ                              
  arid                             string          7     ARID_10                           
  araddr                           integral        64    'hffffffffa6416f3e                
  arlen                            integral        8     'd7                               
  arsize                           string          12    READ_2_BYTES                      
  arburst                          string          9     READ_INCR                         
  arlock                           string          18    READ_NORMAL_ACCESS                
  arcache                          string          19    READ_OTHER_ALLOCATE               
  arprot                           string          34    READ_PRIVILEGED_SECURE_INSTRUCTION
  arqos                            integral        4     'hb                               
  wait_count_read_address_channel  integral        32    'h0                               
  rid                              string          6     RID_10                            
  rresp                            string          11    READ_DECERR                       
  ruser                            integral        1     'h0                               
  ar_wait_states                   integral        32    'd0                               
  r_wait_states                    integral        32    'd0                               
  wait_count_read_data_channel     integral        32    'h0                               
  transfer_type                    string          14    BLOCKING_WRITE                    
-------------------------------------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1610: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1610: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(683) @ 1610: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Checking struct packet = '{arid:'hc, araddr:'hffffffffa6416f3e, arlen:'h7, arsize:'h1, arburst:'h1, arcache:'h3, arprot:'h2, arqos:'h6, arregion:'h0, aruser:'h1, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:5, r_wait_states:0}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 1770: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @10078                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_15                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h55a818676c401bcc                                                                                                                                                                                                                                                
  awlen                              integral        8     'd3                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
