Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_single_bit_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_single_bit_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:13:26 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 2 for address 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000000 - abandoning transaction
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9186                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9192                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9200                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9206                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(796) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ_CHANNEL_PACKET 
'{arid:'h0, araddr:'h0, arlen:'h0, arsize:'h0, arburst:'h0, arcache:'h0, arprot:'h0, arqos:'h0, arregion:'h0, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h2, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:0, r_wait_states:0}
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9214                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9220                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000130: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9228                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_10                 
  awaddr       integral       64    'h10000000000           
  awlen        integral       8     'd0                     
  awsize       string         15    WRITE_128_BYTES         
  awburst      string         10    WRITE_INCR              
